#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21840, tid=16804
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:56333 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture18104081909935836199.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Wed Mar 18 18:19:19 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 57.362155 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002a1e0938440):  VMThread "VM Thread" [stack: 0x000000e990500000,0x000000e990600000] [id=16804]

Stack: [0x000000e990500000,0x000000e990600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc8e1]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x322ac7]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000e98fffdc80): G1CollectFull, mode: safepoint, requested by thread 0x000002a1b6355b90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a22b2886b0, length=79, elements={
0x000002a1b6355b90, 0x000002a1e093ddf0, 0x000002a1e093ea20, 0x000002a1e37bc620,
0x000002a1e37bd0f0, 0x000002a1e37bf9d0, 0x000002a1e37c02a0, 0x000002a1e37c16b0,
0x000002a1e37c3fd0, 0x000002a1e37c8df0, 0x000002a1e389c220, 0x000002a1e3a16620,
0x000002a1e3a8b780, 0x000002a1e3a8ca90, 0x000002a229063eb0, 0x000002a2290857c0,
0x000002a22cce8b80, 0x000002a22cce49b0, 0x000002a22f314be0, 0x000002a22f310f20,
0x000002a22f30f5d0, 0x000002a22f316f50, 0x000002a22f561c00, 0x000002a22c968340,
0x000002a22c96a6b0, 0x000002a22c96c000, 0x000002a22c967e30, 0x000002a22c96baf0,
0x000002a22c968850, 0x000002a22c968d60, 0x000002a22c96d440, 0x000002a22c969270,
0x000002a22c96f2a0, 0x000002a230a88c20, 0x000002a2344d8b90, 0x000002a22f4ad4a0,
0x000002a22c96cf30, 0x000002a232476570, 0x000002a23a2fd4b0, 0x000002a234d1a7e0,
0x000002a22b2ee3a0, 0x000002a2344d8170, 0x000002a23060d4f0, 0x000002a22b2ee8b0,
0x000002a22b2eedc0, 0x000002a2316c4d90, 0x000002a238089060, 0x000002a22c96ca20,
0x000002a23060e420, 0x000002a22c96e880, 0x000002a23060e930, 0x000002a234d17a50,
0x000002a234d17540, 0x000002a22b2ef2d0, 0x000002a234d18e90, 0x000002a22c8a75c0,
0x000002a236875190, 0x000002a238088640, 0x000002a2376922e0, 0x000002a238ca89a0,
0x000002a231830090, 0x000002a22b228490, 0x000002a22c2f1e20, 0x000002a22c2f18d0,
0x000002a22c2f3360, 0x000002a230830a30, 0x000002a238089a80, 0x000002a22c2f7320,
0x000002a22c2f4df0, 0x000002a238088130, 0x000002a2674fdbb0, 0x000002a22f564480,
0x000002a234e0b940, 0x000002a2327a0ad0, 0x000002a22ab988d0, 0x000002a23068cd10,
0x000002a230693750, 0x000002a230690230, 0x000002a2375bfc20
}

Java Threads: ( => current thread )
  0x000002a1b6355b90 JavaThread "Render thread" [_thread_blocked, id=20832, stack(0x000000e98ff00000,0x000000e990000000)]
  0x000002a1e093ddf0 JavaThread "Reference Handler" daemon [_thread_blocked, id=20840, stack(0x000000e990600000,0x000000e990700000)]
  0x000002a1e093ea20 JavaThread "Finalizer" daemon [_thread_blocked, id=12480, stack(0x000000e990700000,0x000000e990800000)]
  0x000002a1e37bc620 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21076, stack(0x000000e990800000,0x000000e990900000)]
  0x000002a1e37bd0f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17172, stack(0x000000e990900000,0x000000e990a00000)]
  0x000002a1e37bf9d0 JavaThread "Service Thread" daemon [_thread_blocked, id=18504, stack(0x000000e990a00000,0x000000e990b00000)]
  0x000002a1e37c02a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21180, stack(0x000000e990b00000,0x000000e990c00000)]
  0x000002a1e37c16b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7932, stack(0x000000e990c00000,0x000000e990d00000)]
  0x000002a1e37c3fd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17976, stack(0x000000e990d00000,0x000000e990e00000)]
  0x000002a1e37c8df0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18672, stack(0x000000e990e00000,0x000000e990f00000)]
  0x000002a1e389c220 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20704, stack(0x000000e990f00000,0x000000e991000000)]
  0x000002a1e3a16620 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=18128, stack(0x000000e991200000,0x000000e991300000)]
  0x000002a1e3a8b780 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=21916, stack(0x000000e991300000,0x000000e991400000)]
  0x000002a1e3a8ca90 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=21884, stack(0x000000e991400000,0x000000e991500000)]
  0x000002a229063eb0 JavaThread "IntelliJ Suspend Helper" daemon [_thread_blocked, id=18940, stack(0x000000e991500000,0x000000e991600000)]
  0x000002a2290857c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=312, stack(0x000000e991600000,0x000000e991700000)]
  0x000002a22cce8b80 JavaThread "Thread-0" daemon [_thread_blocked, id=20496, stack(0x000000e992900000,0x000000e992a00000)]
  0x000002a22cce49b0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=19864, stack(0x000000e992a00000,0x000000e992b00000)]
  0x000002a22f314be0 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=22412, stack(0x000000e993500000,0x000000e993600000)]
  0x000002a22f310f20 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=22416, stack(0x000000e993600000,0x000000e993700000)]
  0x000002a22f30f5d0 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=22368, stack(0x000000e993700000,0x000000e993800000)]
  0x000002a22f316f50 JavaThread "Worker-Bootstrap-4" daemon [_thread_blocked, id=15420, stack(0x000000e993800000,0x000000e993900000)]
  0x000002a22f561c00 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=20100, stack(0x000000e993900000,0x000000e993a00000)]
  0x000002a22c968340 JavaThread "Worker-Bootstrap-6" daemon [_thread_blocked, id=19232, stack(0x000000e993a00000,0x000000e993b00000)]
  0x000002a22c96a6b0 JavaThread "Worker-Bootstrap-7" daemon [_thread_blocked, id=21092, stack(0x000000e993b00000,0x000000e993c00000)]
  0x000002a22c96c000 JavaThread "Worker-Bootstrap-8" daemon [_thread_blocked, id=22372, stack(0x000000e993c00000,0x000000e993d00000)]
  0x000002a22c967e30 JavaThread "Worker-Bootstrap-9" daemon [_thread_blocked, id=21728, stack(0x000000e993d00000,0x000000e993e00000)]
  0x000002a22c96baf0 JavaThread "Worker-Bootstrap-10" daemon [_thread_blocked, id=7444, stack(0x000000e993e00000,0x000000e993f00000)]
  0x000002a22c968850 JavaThread "Worker-Bootstrap-11" daemon [_thread_blocked, id=18088, stack(0x000000e993f00000,0x000000e994000000)]
  0x000002a22c968d60 JavaThread "Worker-Bootstrap-12" daemon [_thread_blocked, id=20448, stack(0x000000e994000000,0x000000e994100000)]
  0x000002a22c96d440 JavaThread "Worker-Bootstrap-13" daemon [_thread_blocked, id=15088, stack(0x000000e994100000,0x000000e994200000)]
  0x000002a22c969270 JavaThread "Worker-Bootstrap-14" daemon [_thread_blocked, id=21948, stack(0x000000e994200000,0x000000e994300000)]
  0x000002a22c96f2a0 JavaThread "Worker-Bootstrap-15" daemon [_thread_blocked, id=20768, stack(0x000000e994300000,0x000000e994400000)]
  0x000002a230a88c20 JavaThread "Timer hack thread" daemon [_thread_blocked, id=21044, stack(0x000000e993000000,0x000000e993100000)]
  0x000002a2344d8b90 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=18184, stack(0x000000e992f00000,0x000000e993000000)]
  0x000002a22f4ad4a0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=5396, stack(0x000000e994f00000,0x000000e995000000)]
  0x000002a22c96cf30 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=18732, stack(0x000000e995000000,0x000000e995100000)]
  0x000002a232476570 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=19240, stack(0x000000e994e00000,0x000000e994f00000)]
  0x000002a23a2fd4b0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=17932, stack(0x000000e995100000,0x000000e995200000)]
  0x000002a234d1a7e0 JavaThread "Narrator" [_thread_blocked, id=20184, stack(0x000000e995700000,0x000000e995800000)]
  0x000002a22b2ee3a0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=18812, stack(0x000000e995400000,0x000000e995500000)]
  0x000002a2344d8170 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=19960, stack(0x000000e995500000,0x000000e995600000)]
  0x000002a23060d4f0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=20248, stack(0x000000e995600000,0x000000e995700000)]
  0x000002a22b2ee8b0 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=18548, stack(0x000000e995800000,0x000000e995900000)]
  0x000002a22b2eedc0 JavaThread "IO-Worker-20" [_thread_blocked, id=1244, stack(0x000000e995900000,0x000000e995a00000)]
  0x000002a2316c4d90 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=17660, stack(0x000000e995a00000,0x000000e995b00000)]
  0x000002a238089060 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=15812, stack(0x000000e995b00000,0x000000e995c00000)]
  0x000002a22c96ca20 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=17592, stack(0x000000e995d00000,0x000000e995e00000)]
  0x000002a23060e420 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=2352, stack(0x000000e995e00000,0x000000e995f00000)]
  0x000002a22c96e880 JavaThread "Worker-Main-25" daemon [_thread_blocked, id=15800, stack(0x000000e995f00000,0x000000e996000000)]
  0x000002a23060e930 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=6564, stack(0x000000e996000000,0x000000e996100000)]
  0x000002a234d17a50 JavaThread "Worker-Main-27" daemon [_thread_blocked, id=20460, stack(0x000000e996200000,0x000000e996300000)]
  0x000002a234d17540 JavaThread "Worker-Main-28" daemon [_thread_blocked, id=15672, stack(0x000000e996300000,0x000000e996400000)]
  0x000002a22b2ef2d0 JavaThread "Worker-Main-29" daemon [_thread_blocked, id=17896, stack(0x000000e996500000,0x000000e996600000)]
  0x000002a234d18e90 JavaThread "Worker-Main-30" daemon [_thread_blocked, id=8960, stack(0x000000e996600000,0x000000e996700000)]
  0x000002a22c8a75c0 JavaThread "Worker-Main-31" daemon [_thread_blocked, id=15248, stack(0x000000e996700000,0x000000e996800000)]
  0x000002a236875190 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=15132, stack(0x000000e996b00000,0x000000e996c00000)]
  0x000002a238088640 JavaThread "HttpClient-1-Worker-0" daemon [_thread_blocked, id=17076, stack(0x000000e996d00000,0x000000e996e00000)]
  0x000002a2376922e0 JavaThread "HttpClient-1-Worker-1" daemon [_thread_blocked, id=18612, stack(0x000000e996e00000,0x000000e996f00000)]
  0x000002a238ca89a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21032, stack(0x000000e991800000,0x000000e991900000)]
  0x000002a231830090 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22328, stack(0x000000e992600000,0x000000e992700000)]
