#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1711276032 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=16004, tid=7800
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Ddebugger.agent.enable.coroutines=true -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=kamenrider_build -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -Dkotlinx.coroutines.debug.enable.creation.stack.trace=false -Dkotlinx.coroutines.debug.enable.flows.stack.trace=true -Dkotlinx.coroutines.debug.enable.mutable.state.flows.stack.trace=true -DlegacyClassPath.file=D:\xbszMC\Build\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar,java-objc-bridge-1.0.0.jar -Dmixin.env.refMapRemappingFile=D:\xbszMC\Build/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -DnativesDirectory=D:\xbszMC\Build\build\natives -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=D:\xbszMC\Build\build\createSrgToMcp\output.srg -Dos.version=10.0 -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=127.0.0.1:51013 -javaagent:C:\Users\Administrator\AppData\Local\JetBrains\IdeaIC2025.1\captureAgent\debugger-agent.jar=file:///C:/Users/ADMINI~1/AppData/Local/Temp/capture3858633973065854383.props --module-path=C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.0.0\f55ddbb35612c6745cefc47d1a0d6dbfb25d3982\bootstraplauncher-1.0.0.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\1.0.8\94c7b14c960e1b6cb37337d81ad4ec5932f7595c\securejarhandler-1.0.8.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\Administrator\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dos.name=Windows 10 -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 1.18 --assetsDir C:\Users\Administrator\.mcreator\gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 40.2.21 --fml.mcVersion 1.18.2 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20220404.173914

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.928)
Time: Thu Mar 19 17:32:13 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.928) elapsed time: 41.825386 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b68c9b7f0):  VMThread "VM Thread" [stack: 0x0000000315d00000,0x0000000315e00000] [id=7800]

Stack: [0x0000000315d00000,0x0000000315e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000003169fde30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018bcf0a8820


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018bb1fe0c60, length=76, elements={
0x0000018b3e7ae600, 0x0000018b68c9fca0, 0x0000018b68ca0830, 0x0000018b6bb37600,
0x0000018b6bb37ed0, 0x0000018b6bb387a0, 0x0000018b6bb39070, 0x0000018b6bb3e090,
0x0000018b6bb43eb0, 0x0000018b68cbbf40, 0x0000018b6bc73e20, 0x0000018b6be1ba50,
0x0000018bb102e4e0, 0x0000018b6bd4ded0, 0x0000018bb1008d00, 0x0000018b6be43990,
0x0000018bb4a05930, 0x0000018bb4a07ca0, 0x0000018bbd0f5970, 0x0000018bbd0f0d80,
0x0000018bbd0f17a0, 0x0000018bb7ea4760, 0x0000018bbdd032b0, 0x0000018bbdd01960,
0x0000018bbdd07480, 0x0000018bbdd05110, 0x0000018bbdd07990, 0x0000018bbdd07ea0,
0x0000018bbdd06a60, 0x0000018bbdd00a30, 0x0000018bbdd03cd0, 0x0000018bbdd02da0,
0x0000018bbdd04c00, 0x0000018bbee07a10, 0x0000018bb2ff7d70, 0x0000018bb2ffe7c0,
0x0000018bb2ff96c0, 0x0000018bb2ffc450, 0x0000018bb2ffb010, 0x0000018bbd0f21c0,
0x0000018bb64b11b0, 0x0000018bbdd083b0, 0x0000018bbee0bbe0, 0x0000018bb9f6bf40,
0x0000018bb9f6c960, 0x0000018bb9f6ba30, 0x0000018bb9f6a0e0, 0x0000018bb9f6dda0,
0x0000018bb9f6c450, 0x0000018bb9f696c0, 0x0000018bb9f6d380, 0x0000018bb9f6b010,
0x0000018bb9f6b520, 0x0000018bb9f6ce70, 0x0000018bb9f69bd0, 0x0000018bb9f6d890,
0x0000018bf28e5b00, 0x0000018bf28e7040, 0x0000018bcf0a73e0, 0x0000018bcf0a8820,
0x0000018bf28e55b0, 0x0000018bf28e3b20, 0x0000018bf28e10a0, 0x0000018bcf0a78f0,
0x0000018bcf0acf00, 0x0000018bf28e6af0, 0x0000018bf28e7590, 0x0000018bf28e4070,
0x0000018bf28e25e0, 0x0000018bf28e0600, 0x0000018bcf0a64b0, 0x0000018bcf0a7e00,
0x0000018bc0e406d0, 0x0000018bbed1d040, 0x0000018bbed1d550, 0x0000018bbed17a30
}

Java Threads: ( => current thread )
  0x0000018b3e7ae600 JavaThread "Render thread" [_thread_blocked, id=3784, stack(0x0000000315700000,0x0000000315800000)]
  0x0000018b68c9fca0 JavaThread "Reference Handler" daemon [_thread_blocked, id=7188, stack(0x0000000315e00000,0x0000000315f00000)]
  0x0000018b68ca0830 JavaThread "Finalizer" daemon [_thread_blocked, id=14856, stack(0x0000000315f00000,0x0000000316000000)]
  0x0000018b6bb37600 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6928, stack(0x0000000316000000,0x0000000316100000)]
  0x0000018b6bb37ed0 JavaThread "Attach Listener" daemon [_thread_blocked, id=15300, stack(0x0000000316100000,0x0000000316200000)]
  0x0000018b6bb387a0 JavaThread "Service Thread" daemon [_thread_blocked, id=13676, stack(0x0000000316200000,0x0000000316300000)]
  0x0000018b6bb39070 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16224, stack(0x0000000316300000,0x0000000316400000)]
  0x0000018b6bb3e090 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15252, stack(0x0000000316400000,0x0000000316500000)]
  0x0000018b6bb43eb0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16324, stack(0x0000000316500000,0x0000000316600000)]
  0x0000018b68cbbf40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10856, stack(0x0000000316600000,0x0000000316700000)]
  0x0000018b6bc73e20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8116, stack(0x0000000316800000,0x0000000316900000)]
  0x0000018b6be1ba50 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=1812, stack(0x0000000316b00000,0x0000000316c00000)]
  0x0000018bb102e4e0 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=10712, stack(0x0000000316c00000,0x0000000316d00000)]
  0x0000018b6bd4ded0 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=15092, stack(0x0000000316d00000,0x0000000316e00000)]
  0x0000018bb1008d00 JavaThread "IntelliJ Suspend Helper" daemon [_thread_blocked, id=13620, stack(0x0000000316e00000,0x0000000316f00000)]
  0x0000018b6be43990 JavaThread "Notification Thread" daemon [_thread_blocked, id=15044, stack(0x0000000316f00000,0x0000000317000000)]
  0x0000018bb4a05930 JavaThread "Thread-0" daemon [_thread_blocked, id=15048, stack(0x0000000318000000,0x0000000318100000)]
  0x0000018bb4a07ca0 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=2064, stack(0x0000000318100000,0x0000000318200000)]
  0x0000018bbd0f5970 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=16292, stack(0x0000000318f00000,0x0000000319000000)]
  0x0000018bbd0f0d80 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=1264, stack(0x0000000319000000,0x0000000319100000)]
  0x0000018bbd0f17a0 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=180, stack(0x0000000319100000,0x0000000319200000)]
  0x0000018bb7ea4760 JavaThread "Worker-Bootstrap-4" daemon [_thread_blocked, id=16320, stack(0x0000000319200000,0x0000000319300000)]
  0x0000018bbdd032b0 JavaThread "Worker-Bootstrap-5" daemon [_thread_blocked, id=11744, stack(0x0000000319300000,0x0000000319400000)]
  0x0000018bbdd01960 JavaThread "Worker-Bootstrap-6" daemon [_thread_blocked, id=12812, stack(0x0000000319400000,0x0000000319500000)]
  0x0000018bbdd07480 JavaThread "Worker-Bootstrap-7" daemon [_thread_blocked, id=12624, stack(0x0000000319500000,0x0000000319600000)]
  0x0000018bbdd05110 JavaThread "Worker-Bootstrap-8" daemon [_thread_blocked, id=8484, stack(0x0000000319600000,0x0000000319700000)]
  0x0000018bbdd07990 JavaThread "Worker-Bootstrap-9" daemon [_thread_blocked, id=9000, stack(0x0000000319700000,0x0000000319800000)]
  0x0000018bbdd07ea0 JavaThread "Worker-Bootstrap-10" daemon [_thread_blocked, id=1608, stack(0x0000000319800000,0x0000000319900000)]
  0x0000018bbdd06a60 JavaThread "Worker-Bootstrap-11" daemon [_thread_blocked, id=16092, stack(0x0000000319900000,0x0000000319a00000)]
  0x0000018bbdd00a30 JavaThread "Worker-Bootstrap-12" daemon [_thread_blocked, id=2168, stack(0x0000000319a00000,0x0000000319b00000)]
  0x0000018bbdd03cd0 JavaThread "Worker-Bootstrap-13" daemon [_thread_blocked, id=14044, stack(0x0000000319b00000,0x0000000319c00000)]
  0x0000018bbdd02da0 JavaThread "Worker-Bootstrap-14" daemon [_thread_blocked, id=14732, stack(0x0000000319c00000,0x0000000319d00000)]
  0x0000018bbdd04c00 JavaThread "Worker-Bootstrap-15" daemon [_thread_blocked, id=3864, stack(0x0000000319d00000,0x0000000319e00000)]
  0x0000018bbee07a10 JavaThread "Timer hack thread" daemon [_thread_blocked, id=16076, stack(0x0000000318e00000,0x0000000318f00000)]
  0x0000018bb2ff7d70 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=14624, stack(0x0000000317f00000,0x0000000318000000)]
  0x0000018bb2ffe7c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=15944, stack(0x0000000318900000,0x0000000318a00000)]
  0x0000018bb2ff96c0 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=428, stack(0x000000031a500000,0x000000031a600000)]
  0x0000018bb2ffc450 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=15648, stack(0x000000031a600000,0x000000031a700000)]
  0x0000018bb2ffb010 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=13812, stack(0x000000031a700000,0x000000031a800000)]
  0x0000018bbd0f21c0 JavaThread "Narrator" [_thread_blocked, id=4284, stack(0x000000031ab00000,0x000000031ac00000)]
  0x0000018bb64b11b0 JavaThread "Worker-Main-16" daemon [_thread_blocked, id=3332, stack(0x000000031ac00000,0x000000031ad00000)]
  0x0000018bbdd083b0 JavaThread "Worker-Main-17" daemon [_thread_blocked, id=7688, stack(0x000000031ad00000,0x000000031ae00000)]
  0x0000018bbee0bbe0 JavaThread "Worker-Main-18" daemon [_thread_blocked, id=1204, stack(0x000000031ae00000,0x000000031af00000)]
  0x0000018bb9f6bf40 JavaThread "Worker-Main-19" daemon [_thread_blocked, id=14556, stack(0x000000031af00000,0x000000031b000000)]
  0x0000018bb9f6c960 JavaThread "Worker-Main-20" daemon [_thread_blocked, id=14168, stack(0x000000031b000000,0x000000031b100000)]
  0x0000018bb9f6ba30 JavaThread "Worker-Main-21" daemon [_thread_blocked, id=15200, stack(0x000000031b100000,0x000000031b200000)]
  0x0000018bb9f6a0e0 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=15560, stack(0x000000031b200000,0x000000031b300000)]
  0x0000018bb9f6dda0 JavaThread "IO-Worker-23" [_thread_blocked, id=8140, stack(0x000000031b300000,0x000000031b400000)]
  0x0000018bb9f6c450 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=8272, stack(0x000000031b400000,0x000000031b500000)]
  0x0000018bb9f696c0 JavaThread "Worker-Main-25" daemon [_thread_blocked, id=2796, stack(0x000000031b700000,0x000000031b800000)]
  0x0000018bb9f6d380 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=14892, stack(0x000000031b800000,0x000000031b900000)]
  0x0000018bb9f6b010 JavaThread "Worker-Main-27" daemon [_thread_blocked, id=4116, stack(0x000000031b900000,0x000000031ba00000)]
  0x0000018bb9f6b520 JavaThread "Worker-Main-28" daemon [_thread_blocked, id=14964, stack(0x000000031ba00000,0x000000031bb00000)]
  0x0000018bb9f6ce70 JavaThread "Worker-Main-29" daemon [_thread_blocked, id=15128, stack(0x000000031bb00000,0x000000031bc00000)]
  0x0000018bb9f69bd0 JavaThread "Worker-Main-30" daemon [_thread_blocked, id=15792, stack(0x000000031bc00000,0x000000031bd00000)]
  0x0000018bb9f6d890 JavaThread "Worker-Main-31" daemon [_thread_blocked, id=13108, stack(0x000000031bd00000,0x000000031be00000)]
  0x0000018bf28e5b00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15852, stack(0x0000000316700000,0x0000000316800000)]
  0x0000018bf28e7040 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15704, stack(0x0000000316a00000,0x0000000316b00000)]
  0x0000018bcf0a73e0 JavaThread "Sound engine" daemon [_thread_blocked, id=11180, stack(0x0000000317d00000,0x0000000317e00000)]
  0x0000018bcf0a8820 JavaThread "Server thread" [_thread_blocked, id=2444, stack(0x0000000316900000,0x0000000316a00000)]
  0x0000018bf28e55b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8584, stack(0x0000000317100000,0x0000000317200000)]
  0x0000018bf28e3b20 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12192, stack(0x0000000317e00000,0x0000000317f00000)]
  0x0000018bf28e10a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=16284, stack(0x000000031a800000,0x000000031a900000)]
